avg_x,avg_y
1456.4813,779.9161
1456.4813,779.9161
1456.4813,779.9161
1456.4813,779.9161
1464.1821,782.1752
1464.1821,782.1752
1464.1821,782.1752
1464.1821,782.1752
1464.1821,782.1752
1464.1821,782.1752
1464.1821,782.1752
1464.1821,782.1752
1464.1821,782.1752
1464.1821,782.1752
1464.1821,782.1752
1464.1821,782.1752
1464.7208,786.9683
1464.7208,786.9683
1464.7208,786.9683
1464.7208,786.9683
1464.7208,786.9683
1464.7208,786.9683
1464.7208,786.9683
1464.7208,786.9683
1464.7208,786.9683
1464.7208,786.9683
1464.7208,786.9683
1465.2028,791.5037
1465.2028,791.5037
1465.2028,791.5037
1465.2028,791.5037
1465.2028,791.5037
1465.2028,791.5037
1465.2028,791.5037
1465.2028,791.5037
1465.2028,791.5037
1465.2028,791.5037
1465.2028,791.5037
1465.2028,791.5037
1466.4456,793.6284
1466.4456,793.6284
1466.4456,793.6284
1466.4456,793.6284
1466.4456,793.6284
1466.4456,793.6284
1466.4456,793.6284
1466.4456,793.6284
1466.4456,793.6284
1466.4456,793.6284
1466.4456,793.6284
1468.8735,793.3369
1468.8735,793.3369
1468.8735,793.3369
1468.8735,793.3369
1468.8735,793.3369
1468.8735,793.3369
1468.8735,793.3369
1468.8735,793.3369
1468.8735,793.3369
1468.8735,793.3369
1468.8735,793.3369
1466.9794,797.2709
1466.9794,797.2709
1466.9794,797.2709
1466.9794,797.2709
1466.9794,797.2709
1466.9794,797.2709
1466.9794,797.2709
1466.9794,797.2709
1466.9794,797.2709
1466.9794,797.2709
1469.9564,797.2285
1469.9564,797.2285
1469.9564,797.2285
1469.9564,797.2285
1469.9564,797.2285
1469.9564,797.2285
1469.9564,797.2285
1469.9564,797.2285
1469.9564,797.2285
1469.9564,797.2285
1469.9564,797.2285
1476.7792,793.6197
1476.7792,793.6197
1476.7792,793.6197
1476.7792,793.6197
1476.7792,793.6197
1476.7792,793.6197
1476.7792,793.6197
1476.7792,793.6197
1476.7792,793.6197
1476.7792,793.6197
1476.7792,793.6197
1483.1304,790.78
1483.1304,790.78
1483.1304,790.78
1483.1304,790.78
1483.1304,790.78
1483.1304,790.78
1483.1304,790.78
1483.1304,790.78
1483.1304,790.78
1483.1304,790.78
1483.4248,792.9141
1483.4248,792.9141
1483.4248,792.9141
1483.4248,792.9141
1483.4248,792.9141
1483.4248,792.9141
1483.4248,792.9141
1483.4248,792.9141
1483.4248,792.9141
1483.4248,792.9141
1483.4248,792.9141
1485.8436,793.556
1485.8436,793.556
1485.8436,793.556
1485.8436,793.556
1485.8436,793.556
1485.8436,793.556
1485.8436,793.556
1485.8436,793.556
1485.8436,793.556
1485.8436,793.556
1486.4163,795.3052
1486.4163,795.3052
1486.4163,795.3052
1486.4163,795.3052
1486.4163,795.3052
1486.4163,795.3052
1486.4163,795.3052
1486.4163,795.3052
1486.4163,795.3052
1486.4163,795.3052
1486.4163,795.3052
1489.3376,795.4908
1489.3376,795.4908
1489.3376,795.4908
1489.3376,795.4908
1489.3376,795.4908
1489.3376,795.4908
1489.3376,795.4908
1489.3376,795.4908
1489.3376,795.4908
1489.3376,795.4908
1492.2849,795.5235
1492.2849,795.5235
1492.2849,795.5235
1492.2849,795.5235
1492.2849,795.5235
1492.2849,795.5235
1492.2849,795.5235
1492.2849,795.5235
1492.2849,795.5235
1492.2849,795.5235
1495.5004,795.2676
1495.5004,795.2676
1495.5004,795.2676
1495.5004,795.2676
1495.5004,795.2676
1495.5004,795.2676
1495.5004,795.2676
1495.5004,795.2676
1498.4027,794.9575
1498.4027,794.9575
1498.4027,794.9575
1498.4027,794.9575
1498.4027,794.9575
1498.4027,794.9575
1498.4027,794.9575
1498.4027,794.9575
1500.7366,795.0774
1500.7366,795.0774
1500.7366,795.0774
1500.7366,795.0774
1500.7366,795.0774
1500.7366,795.0774
1500.7366,795.0774
1500.7366,795.0774
1503.3148,795.0518
1503.3148,795.0518
1503.3148,795.0518
1503.3148,795.0518
1503.3148,795.0518
1503.3148,795.0518
1503.3148,795.0518
1503.3148,795.0518
1504.1426,795.8551
1504.1426,795.8551
1504.1426,795.8551
1504.1426,795.8551
1504.1426,795.8551
1504.1426,795.8551
1504.1426,795.8551
1504.1426,795.8551
1506.3319,795.6793
1506.3319,795.6793
1506.3319,795.6793
1506.3319,795.6793
1506.3319,795.6793
1506.3319,795.6793
1506.3319,795.6793
1506.3319,795.6793
1508.6497,795.3112
1508.6497,795.3112
1508.6497,795.3112
1508.6497,795.3112
1508.6497,795.3112
1508.6497,795.3112
1508.6497,795.3112
1510.944,794.8306
1510.944,794.8306
1510.944,794.8306
1510.944,794.8306
1510.944,794.8306
1510.944,794.8306
1510.944,794.8306
1510.944,794.8306
1513.4089,794.1926
1513.4089,794.1926
1513.4089,794.1926
1513.4089,794.1926
1513.4089,794.1926
1513.4089,794.1926
1513.4089,794.1926
1513.4089,794.1926
1514.9412,794.1299
1514.9412,794.1299
1514.9412,794.1299
1514.9412,794.1299
1514.9412,794.1299
1514.9412,794.1299
1514.9412,794.1299
1517.567,793.8971
1517.567,793.8971
1517.567,793.8971
1517.567,793.8971
1517.567,793.8971
1517.567,793.8971
1517.567,793.8971
1517.567,793.8971
1520.0367,793.5042
1520.0367,793.5042
1520.0367,793.5042
1520.0367,793.5042
1520.0367,793.5042
1520.0367,793.5042
1520.0367,793.5042
1520.0367,793.5042
1520.0367,793.5042
1522.9558,792.5236
1522.9558,792.5236
1522.9558,792.5236
1522.9558,792.5236
1522.9558,792.5236
1522.9558,792.5236
1522.9558,792.5236
1522.9558,792.5236
1522.9558,792.5236
1522.9558,792.5236
1525.8772,792.3221
1525.8772,792.3221
1525.8772,792.3221
1525.8772,792.3221
1525.8772,792.3221
1525.8772,792.3221
1525.8772,792.3221
1525.8772,792.3221
1525.8772,792.3221
2417.6531,1272.6179
2417.6531,1272.6179
2417.6531,1272.6179
2417.6531,1272.6179
2417.6531,1272.6179
2417.6531,1272.6179
2417.6531,1272.6179
2417.6531,1272.6179
2417.6531,1272.6179
2417.6531,1272.6179
2416.595,1265.8727
2416.595,1265.8727
2416.595,1265.8727
2416.595,1265.8727
2416.595,1265.8727
2416.595,1265.8727
2416.595,1265.8727
2416.595,1265.8727
2416.595,1265.8727
2413.4424,1258.8978
2413.4424,1258.8978
2413.4424,1258.8978
2413.4424,1258.8978
2413.4424,1258.8978
2413.4424,1258.8978
2413.4424,1258.8978
2413.4424,1258.8978
2413.4424,1258.8978
2413.4424,1258.8978
2410.8032,1258.5149
2410.8032,1258.5149
2410.8032,1258.5149
2410.8032,1258.5149
2410.8032,1258.5149
2410.8032,1258.5149
2410.8032,1258.5149
2410.8032,1258.5149
2410.8032,1258.5149
2408.8533,1258.6
2408.8533,1258.6
2408.8533,1258.6
2408.8533,1258.6
2408.8533,1258.6
2408.8533,1258.6
2408.8533,1258.6
2408.8533,1258.6
2408.8533,1258.6
2406.9639,1258.7029
2406.9639,1258.7029
2406.9639,1258.7029
2406.9639,1258.7029
2406.9639,1258.7029
2406.9639,1258.7029
2406.9639,1258.7029
2406.9639,1258.7029
2406.9639,1258.7029
2406.9639,1258.7029
2413.542,1287.9551
2413.542,1287.9551
2413.542,1287.9551
2413.542,1287.9551
2413.542,1287.9551
2413.542,1287.9551
2413.542,1287.9551
2413.542,1287.9551
2413.542,1287.9551
2415.6543,1285.7362
2415.6543,1285.7362
2415.6543,1285.7362
2415.6543,1285.7362
2415.6543,1285.7362
2415.6543,1285.7362
2415.6543,1285.7362
2415.6543,1285.7362
2415.6543,1285.7362
2403.9146,1269.5837
2403.9146,1269.5837
2403.9146,1269.5837
2403.9146,1269.5837
2403.9146,1269.5837
2403.9146,1269.5837
2403.9146,1269.5837
2403.9146,1269.5837
2403.9146,1269.5837
2390.0652,1268.5898
2390.0652,1268.5898
2390.0652,1268.5898
2390.0652,1268.5898
2390.0652,1268.5898
2390.0652,1268.5898
2390.0652,1268.5898
2390.0652,1268.5898
2390.0652,1268.5898
2382.1313,1263.4841
2382.1313,1263.4841
2382.1313,1263.4841
2382.1313,1263.4841
2382.1313,1263.4841
2382.1313,1263.4841
2382.1313,1263.4841
2382.1313,1263.4841
2374.4937,1261.0564
2374.4937,1261.0564
2374.4937,1261.0564
2374.4937,1261.0564
2374.4937,1261.0564
2374.4937,1261.0564
2374.4937,1261.0564
2374.4937,1261.0564
2374.4937,1261.0564
2362.5835,1257.035
2362.5835,1257.035
2362.5835,1257.035
2362.5835,1257.035
2362.5835,1257.035
2362.5835,1257.035
2362.5835,1257.035
2362.5835,1257.035
2362.5835,1257.035
2470.041,255.1384
2470.041,255.1384
2470.041,255.1384
2470.041,255.1384
2470.041,255.1384
2470.041,255.1384
2470.041,255.1384
2470.041,255.1384
2470.041,255.1384
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2494.7009,166.7196
2494.7009,166.7196
2494.7009,166.7196
2494.7009,166.7196
2494.7009,166.7196
2494.7009,166.7196
2494.7009,166.7196
2494.7009,166.7196
2506.8313,150.7587
2506.8313,150.7587
2506.8313,150.7587
2506.8313,150.7587
2506.8313,150.7587
2506.8313,150.7587
2506.8313,150.7587
2506.8313,150.7587
2512.3218,141.4861
2512.3218,141.4861
2512.3218,141.4861
2512.3218,141.4861
2512.3218,141.4861
2512.3218,141.4861
2512.3218,141.4861
2512.3218,141.4861
2516.1055,134.1674
2516.1055,134.1674
2516.1055,134.1674
2516.1055,134.1674
2516.1055,134.1674
2516.1055,134.1674
2516.1055,134.1674
2516.1055,134.1674
2494.5051,243.3501
2494.5051,243.3501
2494.5051,243.3501
2494.5051,243.3501
2494.5051,243.3501
2494.5051,243.3501
2494.5051,243.3501
2494.5051,243.3501
2494.5051,243.3501
2468.1001,95.8265
2468.1001,95.8265
2468.1001,95.8265
2468.1001,95.8265
2468.1001,95.8265
2468.1001,95.8265
2468.1001,95.8265
2469.7512,175.3601
2469.7512,175.3601
2469.7512,175.3601
2469.7512,175.3601
2469.7512,175.3601
2469.7512,175.3601
2469.7512,175.3601
2469.7512,175.3601
2469.7512,175.3601
2466.8489,170.7504
2466.8489,170.7504
2466.8489,170.7504
2466.8489,170.7504
2466.8489,170.7504
2466.8489,170.7504
2466.8489,170.7504
2466.8489,170.7504
2466.1101,174.6456
2466.1101,174.6456
2466.1101,174.6456
2466.1101,174.6456
2466.1101,174.6456
2466.1101,174.6456
2466.1101,174.6456
2464.7349,171.6093
2464.7349,171.6093
2464.7349,171.6093
2464.7349,171.6093
2464.7349,171.6093
2464.7349,171.6093
2464.7349,171.6093
2464.7349,171.6093
2463.8965,159.9989
2463.8965,159.9989
2463.8965,159.9989
2463.8965,159.9989
2463.8965,159.9989
2463.8965,159.9989
2463.8965,159.9989
2455.0332,176.8994
2455.0332,176.8994
2455.0332,176.8994
2455.0332,176.8994
2455.0332,176.8994
2455.0332,176.8994
2455.0332,176.8994
2455.0332,176.8994
2461.0061,172.7137
2461.0061,172.7137
2461.0061,172.7137
2461.0061,172.7137
2461.0061,172.7137
2461.0061,172.7137
2461.0061,172.7137
2461.9639,147.1178
2461.9639,147.1178
2461.9639,147.1178
2461.9639,147.1178
2461.9639,147.1178
2461.9639,147.1178
2461.9639,147.1178
2462.2371,137.6978
2462.2371,137.6978
2462.2371,137.6978
2462.2371,137.6978
2462.2371,137.6978
2462.2371,137.6978
2462.2371,137.6978
2462.2371,137.6978
2462.6685,132.793
2462.6685,132.793
2462.6685,132.793
2462.6685,132.793
2462.6685,132.793
2462.6685,132.793
2462.6685,132.793
2462.9265,129.9656
2462.9265,129.9656
2462.9265,129.9656
2462.9265,129.9656
2462.9265,129.9656
2462.9265,129.9656
2462.9265,129.9656
2462.9265,129.9656
2463.3257,127.9339
2463.3257,127.9339
2463.3257,127.9339
2463.3257,127.9339
2463.3257,127.9339
2463.3257,127.9339
2463.3257,127.9339
2463.7109,126.4375
2463.7109,126.4375
2463.7109,126.4375
2463.7109,126.4375
2463.7109,126.4375
2463.7109,126.4375
2463.7109,126.4375
2463.7109,126.4375
2464.4604,125.38
2464.4604,125.38
2464.4604,125.38
2464.4604,125.38
2464.4604,125.38
2464.4604,125.38
2464.4604,125.38
2464.4604,125.38
2465.4395,124.7076
2465.4395,124.7076
2465.4395,124.7076
2465.4395,124.7076
2465.4395,124.7076
2465.4395,124.7076
2465.4395,124.7076
2465.4395,124.7076
2466.3467,136.1286
2466.3467,136.1286
2466.3467,136.1286
2466.3467,136.1286
2466.3467,136.1286
2466.3467,136.1286
2466.3467,136.1286
2466.7024,141.889
2466.7024,141.889
2466.7024,141.889
2466.7024,141.889
2466.7024,141.889
2466.7024,141.889
2466.7024,141.889
2466.7024,141.889
2467.4373,140.7854
2467.4373,140.7854
2467.4373,140.7854
2467.051,144.5504
2466.9231,146.3339
2466.9231,146.3339
2466.9231,146.3339
2466.4199,148.9809
2466.4199,148.9809
2466.4199,148.9809
2466.4199,148.9809
2466.4199,148.9809
2466.4199,148.9809
2466.4199,148.9809
2466.4199,148.9809
2466.6328,148.0976
2466.6328,148.0976
2466.6328,148.0976
2466.6328,148.0976
2466.6328,148.0976
2466.6328,148.0976
2466.6328,148.0976
2466.6328,148.0976
2465.3462,151.1325
2465.3462,151.1325
2465.3462,151.1325
2465.3462,151.1325
2465.3462,151.1325
2465.3462,151.1325
2465.3462,151.1325
2502.9832,419.792
2502.9832,419.792
2502.9832,419.792
2502.9832,419.792
2502.9832,419.792
2502.9832,419.792
2502.9832,419.792
2464.1077,440.536
2464.1077,440.536
2464.1077,440.536
2464.1077,440.536
2464.1077,440.536
2464.1077,440.536
2464.1077,440.536
2464.1077,440.536
2452.8369,451.1284
2452.8369,451.1284
2452.8369,451.1284
2452.8369,451.1284
2452.8369,451.1284
2452.8369,451.1284
2452.8369,451.1284
2457.9177,451.6924
2457.9177,451.6924
2457.9177,451.6924
2457.9177,451.6924
2457.9177,451.6924
2457.9177,451.6924
2457.9177,451.6924
2457.9177,451.6924
2459.873,450.7117
2459.873,450.7117
2459.873,450.7117
2459.873,450.7117
2459.873,450.7117
2459.873,450.7117
2459.873,450.7117
2459.873,450.7117
2457.6494,447.9858
2457.6494,447.9858
2457.6494,447.9858
2457.6494,447.9858
2457.6494,447.9858
2457.6494,447.9858
2457.6494,447.9858
2441.261,292.9303
2441.261,292.9303
2441.261,292.9303
2441.261,292.9303
2441.261,292.9303
2441.261,292.9303
2441.261,292.9303
2448.1714,336.1941
2448.1714,336.1941
2448.1714,336.1941
2448.1714,336.1941
2448.1714,336.1941
2448.1714,336.1941
2448.1714,336.1941
2449.7158,336.4511
2449.7158,336.4511
2449.7158,336.4511
2449.7158,336.4511
2449.7158,336.4511
2449.7158,336.4511
2449.7158,336.4511
2450.3547,333.8182
2450.3547,333.8182
2450.3547,333.8182
2450.3547,333.8182
2450.3547,333.8182
2450.3547,333.8182
2450.3547,333.8182
2450.7324,332.6479
2450.7324,332.6479
2450.7324,332.6479
2450.7324,332.6479
2450.7324,332.6479
2450.7324,332.6479
2450.7324,332.6479
2451.6387,333.2678
2451.6387,333.2678
2451.6387,333.2678
2451.6387,333.2678
2451.6387,333.2678
2451.6387,333.2678
2451.6387,333.2678
2451.6387,333.2678
2452.3469,330.1612
2452.3469,330.1612
2452.3469,330.1612
2452.3469,330.1612
2452.3469,330.1612
2452.3469,330.1612
2452.3469,330.1612
2453.199,328.3449
2453.199,328.3449
2453.199,328.3449
2453.199,328.3449
2453.199,328.3449
2453.199,328.3449
2453.199,328.3449
2453.8428,328.3177
2453.8428,328.3177
2453.8428,328.3177
2453.8428,328.3177
2453.8428,328.3177
2453.8428,328.3177
2453.8428,328.3177
2454.2852,329.5887
2454.2852,329.5887
2454.2852,329.5887
2454.2852,329.5887
2454.2852,329.5887
2454.2852,329.5887
2454.2852,329.5887
2453.9932,328.0537
2453.9932,328.0537
2453.9932,328.0537
2453.9932,328.0537
2453.9932,328.0537
2453.9932,328.0537
2453.9932,328.0537
2453.7954,328.3518
2453.7954,328.3518
2453.7954,328.3518
2453.7954,328.3518
2453.7954,328.3518
2453.7954,328.3518
2453.7954,328.3518
2452.8796,325.5805
2452.8796,325.5805
2452.8796,325.5805
2452.8796,325.5805
2452.8796,325.5805
2452.8796,325.5805
2452.8796,325.5805
2451.9827,323.7937
2451.9827,323.7937
2451.9827,323.7937
2451.9827,323.7937
2451.9827,323.7937
2451.9827,323.7937
2451.9827,323.7937
2450.9993,321.593
2450.9993,321.593
2450.9993,321.593
2450.9993,321.593
2450.9993,321.593
2450.9993,321.593
2450.9993,321.593
2450.2441,321.1169
2450.2441,321.1169
2450.2441,321.1169
2450.2441,321.1169
2450.2441,321.1169
2450.2441,321.1169
2450.2441,321.1169
2449.1741,319.0117
2449.1741,319.0117
2449.1741,319.0117
2449.1741,319.0117
2449.1741,319.0117
2449.1741,319.0117
2448.0005,316.49
2448.0005,316.49
2448.0005,316.49
2448.0005,316.49
2448.0005,316.49
2448.0005,316.49
2448.0005,316.49
2446.7546,313.9427
2446.7546,313.9427
2446.7546,313.9427
2446.7546,313.9427
2446.7546,313.9427
2446.7546,313.9427
2446.7546,313.9427
2445.457,311.6439
2445.457,311.6439
2445.457,311.6439
2445.457,311.6439
2445.457,311.6439
2445.457,311.6439
2445.457,311.6439
2444.1604,309.4926
2444.1604,309.4926
2444.1604,309.4926
2444.1604,309.4926
2444.1604,309.4926
2444.1604,309.4926
2442.8789,307.5484
2442.8789,307.5484
2442.8789,307.5484
2442.8789,307.5484
2442.8789,307.5484
2442.8789,307.5484
2442.8789,307.5484
2441.5681,305.8817
2441.5681,305.8817
2441.5681,305.8817
2441.5681,305.8817
2441.5681,305.8817
2441.5681,305.8817
2440.1965,303.9989
2440.1965,303.9989
2440.1965,303.9989
2440.1965,303.9989
2440.1965,303.9989
2440.1965,303.9989
2440.1965,303.9989
2438.6958,301.2793
2438.6958,301.2793
2438.6958,301.2793
2438.6958,301.2793
2438.6958,301.2793
2438.6958,301.2793
2438.6958,301.2793
2438.2036,301.1128
2438.2036,301.1128
2438.2036,301.1128
2438.2036,301.1128
2438.2036,301.1128
2438.2036,301.1128
2436.8398,299.294
2436.8398,299.294
2436.8398,299.294
2436.8398,299.294
2436.8398,299.294
2436.8398,299.294
2436.8398,299.294
2435.9424,298.2382
2435.9424,298.2382
2435.9424,298.2382
2435.9424,298.2382
2435.9424,298.2382
2435.9424,298.2382
2435.9424,298.2382
2434.9004,297.097
2434.9004,297.097
2434.9004,297.097
2434.9004,297.097
2434.9004,297.097
2434.9004,297.097
2434.9004,297.097
2433.9409,295.8011
2433.9409,295.8011
2433.9409,295.8011
2433.9409,295.8011
2433.9409,295.8011
2433.9409,295.8011
2432.9966,294.4086
2432.9966,294.4086
2432.9966,294.4086
2432.9966,294.4086
2432.9966,294.4086
2432.9966,294.4086
2432.9966,294.4086
2432.0811,293.4114
2432.0811,293.4114
2432.0811,293.4114
2432.0811,293.4114
2432.0811,293.4114
2432.0811,293.4114
2431.5479,292.7708
2431.5479,292.7708
2431.5479,292.7708
2431.5479,292.7708
2431.5479,292.7708
2431.5479,292.7708
2431.5479,292.7708
2430.7937,291.6271
2430.7937,291.6271
2430.7937,291.6271
2430.7937,291.6271
2430.7937,291.6271
2430.7937,291.6271
2430.8306,291.5208
2430.8306,291.5208
2430.8306,291.5208
2430.8306,291.5208
2430.8306,291.5208
2430.8306,291.5208
2430.8306,291.5208
2430.4614,291.1089
2430.4614,291.1089
2430.4614,291.1089
2430.4614,291.1089
2430.4614,291.1089
2430.4614,291.1089
2429.6492,289.8644
2429.6492,289.8644
2429.6492,289.8644
2429.6492,289.8644
2429.6492,289.8644
2429.6492,289.8644
2429.6492,289.8644
2429.4521,290.5296
2429.4521,290.5296
2429.4521,290.5296
2429.4521,290.5296
2429.4521,290.5296
2429.4521,290.5296
2428.1462,289.2099
2428.1462,289.2099
2428.1462,289.2099
2428.1462,289.2099
2428.1462,289.2099
2428.1462,289.2099
2428.1462,289.2099
2426.8354,288.1724
2426.8354,288.1724
2426.8354,288.1724
2426.8354,288.1724
2426.8354,288.1724
2426.8354,288.1724
2425.4316,287.0783
2425.4316,287.0783
2425.4316,287.0783
2425.4316,287.0783
2425.4316,287.0783
2425.4316,287.0783
2424.009,286.4775
2424.009,286.4775
2424.009,286.4775
2424.009,286.4775
2424.009,286.4775
2424.009,286.4775
2424.009,286.4775
2422.7151,288.3596
2422.7151,288.3596
2422.7151,288.3596
2422.7151,288.3596
2422.7151,288.3596
2422.7151,288.3596
2421.2476,288.2696
2421.2476,288.2696
2421.2476,288.2696
2421.2476,288.2696
2421.2476,288.2696
2421.2476,288.2696
2419.8059,289.5335
2419.8059,289.5335
2419.8059,289.5335
2419.8059,289.5335
2419.8059,289.5335
2419.8059,289.5335
2418.3113,290.8446
2418.3113,290.8446
2418.3113,290.8446
2418.3113,290.8446
