avg_x,avg_y
2418.3113,290.8446
2418.3113,290.8446
2418.3113,290.8446
2416.8601,291.783
2416.8601,291.783
2416.8601,291.783
2416.8601,291.783
2416.8601,291.783
2416.8601,291.783
2415.4192,292.5834
2415.4192,292.5834
2415.4192,292.5834
2415.4192,292.5834
2415.4192,292.5834
2415.4192,292.5834
2413.9912,293.5641
2413.9912,293.5641
2413.9912,293.5641
2413.9912,293.5641
2413.9912,293.5641
2413.9912,293.5641
2412.6523,294.7347
2412.6523,294.7347
2412.6523,294.7347
2412.6523,294.7347
2412.6523,294.7347
2412.6523,294.7347
2412.6523,294.7347
2411.4641,295.1342
2411.4641,295.1342
2411.4641,295.1342
2411.4641,295.1342
2411.4641,295.1342
2411.4641,295.1342
2410.7434,295.701
2410.7434,295.701
2410.7434,295.701
2410.7434,295.701
2410.7434,295.701
2410.7434,295.701
2410.2053,296.081
2410.2053,296.081
2410.2053,296.081
2410.2053,296.081
2410.2053,296.081
2410.2053,296.081
2409.7983,295.6733
2409.7983,295.6733
2409.7983,295.6733
2409.7983,295.6733
2409.7983,295.6733
2409.7983,295.6733
2409.7983,295.6733
2410.0315,296.219
2410.0315,296.219
2410.0315,296.219
2410.0315,296.219
2410.0315,296.219
2410.0315,296.219
2410.5208,296.6381
2410.5208,296.6381
2410.5208,296.6381
2410.5208,296.6381
2410.5208,296.6381
2410.5208,296.6381
2411.2234,296.8036
2411.2234,296.8036
2411.2234,296.8036
2411.2234,296.8036
2411.2234,296.8036
2411.2234,296.8036
2412.0864,296.8488
2412.0864,296.8488
2412.0864,296.8488
2412.0864,296.8488
2412.0864,296.8488
2412.0864,296.8488
2413.4285,297.0704
2413.4285,297.0704
2413.4285,297.0704
2413.4285,297.0704
2413.4285,297.0704
2413.4285,297.0704
2414.6902,296.7951
2414.6902,296.7951
2414.6902,296.7951
2414.6902,296.7951
2414.6902,296.7951
2414.6902,296.7951
2414.6902,296.7951
2416.4521,296.7492
2416.4521,296.7492
2416.4521,296.7492
2416.4521,296.7492
2416.4521,296.7492
2416.4521,296.7492
2418.5754,296.8292
2418.5754,296.8292
2418.5754,296.8292
2418.5754,296.8292
2418.5754,296.8292
2418.5754,296.8292
2420.5254,296.2641
2420.5254,296.2641
2420.5254,296.2641
2420.5254,296.2641
2420.5254,296.2641
2420.5254,296.2641
2424.217,296.7902
2424.217,296.7902
2424.217,296.7902
2424.217,296.7902
2424.217,296.7902
2424.217,296.7902
2427.3701,296.6587
2427.3701,296.6587
2427.3701,296.6587
2427.3701,296.6587
2427.3701,296.6587
2427.3701,296.6587
2431.6868,297.1507
2431.6868,297.1507
2431.6868,297.1507
2431.6868,297.1507
2431.6868,297.1507
2431.6868,297.1507
2435.5073,296.9379
2435.5073,296.9379
2435.5073,296.9379
2435.5073,296.9379
2435.5073,296.9379
2435.5073,296.9379
2439.4832,296.1844
2439.4832,296.1844
2439.4832,296.1844
2439.4832,296.1844
2439.4832,296.1844
2439.4832,296.1844
2444.4065,296.69
2444.4065,296.69
2444.4065,296.69
2444.4065,296.69
2444.4065,296.69
2444.4065,296.69
2448.7002,295.9955
2448.7002,295.9955
2448.7002,295.9955
2448.7002,295.9955
2448.7002,295.9955
2448.7002,295.9955
2452.9653,295.1089
2452.9653,295.1089
2452.9653,295.1089
2452.9653,295.1089
2452.9653,295.1089
2452.9653,295.1089
2457.5767,294.6382
2457.5767,294.6382
2457.5767,294.6382
2457.5767,294.6382
2457.5767,294.6382
2457.5767,294.6382
2462.0627,293.9678
2462.0627,293.9678
2462.0627,293.9678
2462.0627,293.9678
2462.0627,293.9678
2462.0627,293.9678
2466.6255,293.3239
2466.6255,293.3239
2466.6255,293.3239
2466.6255,293.3239
2466.6255,293.3239
2466.6255,293.3239
2470.8833,292.3284
2470.8833,292.3284
2470.8833,292.3284
2470.8833,292.3284
2470.8833,292.3284
2470.8833,292.3284
2474.8677,291.2933
2474.8677,291.2933
2474.8677,291.2933
2474.8677,291.2933
2474.8677,291.2933
2474.8677,291.2933
2478.887,290.4894
2478.887,290.4894
2478.887,290.4894
2478.887,290.4894
2478.887,290.4894
2478.887,290.4894
2481.8518,288.3979
2481.8518,288.3979
2481.8518,288.3979
2481.8518,288.3979
2481.8518,288.3979
2481.8518,288.3979
0,0
0,0
0,0
0,0
0,0
0,0
2486.0388,287.9296
2486.0388,287.9296
2486.0388,287.9296
2486.0388,287.9296
2486.0388,287.9296
2486.0388,287.9296
2488.5051,286.1813
2488.5051,286.1813
2488.5051,286.1813
2488.5051,286.1813
2488.5051,286.1813
2490.9199,286.539
2490.9199,286.539
2490.9199,286.539
2490.9199,286.539
2490.9199,286.539
2490.9199,286.539
2493.6436,286.4947
2493.6436,286.4947
2493.6436,286.4947
2493.6436,286.4947
2493.6436,286.4947
2493.6436,286.4947
2496.0532,285.4261
2496.0532,285.4261
2496.0532,285.4261
2496.0532,285.4261
2496.0532,285.4261
2496.0532,285.4261
2498.6057,284.6845
2498.6057,284.6845
2498.6057,284.6845
2498.6057,284.6845
2498.6057,284.6845
2500.9539,283.4543
2500.9539,283.4543
2500.9539,283.4543
2500.9539,283.4543
2500.9539,283.4543
2500.9539,283.4543
2503.5095,282.4189
2503.5095,282.4189
2503.5095,282.4189
2503.5095,282.4189
2503.5095,282.4189
2503.5095,282.4189
2506.447,282.1667
2506.447,282.1667
2506.447,282.1667
2506.447,282.1667
2506.447,282.1667
2506.447,282.1667
2509.0632,281.5828
2509.0632,281.5828
2509.0632,281.5828
2509.0632,281.5828
2509.0632,281.5828
2511.1528,280.7695
2511.1528,280.7695
2511.1528,280.7695
2511.1528,280.7695
2511.1528,280.7695
2513.5183,280.6747
2513.5183,280.6747
2513.5183,280.6747
2513.5183,280.6747
2513.5183,280.6747
2513.5183,280.6747
2515.3667,280.0302
2515.3667,280.0302
2515.3667,280.0302
2515.3667,280.0302
2515.3667,280.0302
2517.1704,279.4461
2517.1704,279.4461
2517.1704,279.4461
2517.1704,279.4461
2517.1704,279.4461
2517.1704,279.4461
2518.9153,279.2014
2518.9153,279.2014
2518.9153,279.2014
2518.9153,279.2014
2518.9153,279.2014
2518.9153,279.2014
2520.2625,278.3571
2520.2625,278.3571
2520.2625,278.3571
2520.2625,278.3571
2520.2625,278.3571
2520.2625,278.3571
2512.9065,281.1039
2512.9065,281.1039
2512.9065,281.1039
2512.9065,281.1039
2512.9065,281.1039
2505.0588,284.2906
2505.0588,284.2906
2505.0588,284.2906
2505.0588,284.2906
2505.0588,284.2906
2505.0588,284.2906
2497.27,286.9965
2497.27,286.9965
2497.27,286.9965
2497.27,286.9965
2497.27,286.9965
2497.27,286.9965
2488.415,291.8029
2488.415,291.8029
2488.415,291.8029
2488.415,291.8029
2488.415,291.8029
2482.3442,294.0346
2482.3442,294.0346
2482.3442,294.0346
2482.3442,294.0346
2482.3442,294.0346
2482.3442,294.0346
2475.064,297.4087
2475.064,297.4087
2475.064,297.4087
2475.064,297.4087
2475.064,297.4087
2468.5161,300.3316
2468.5161,300.3316
2468.5161,300.3316
2468.5161,300.3316
2468.5161,300.3316
2468.5161,300.3316
2462.9795,302.2045
2462.9795,302.2045
2462.9795,302.2045
2462.9795,302.2045
2462.9795,302.2045
2462.9795,302.2045
2456.4834,305.4169
2456.4834,305.4169
2456.4834,305.4169
2456.4834,305.4169
2456.4834,305.4169
2450.3735,307.6684
2450.3735,307.6684
2450.3735,307.6684
2450.3735,307.6684
2450.3735,307.6684
2450.3735,307.6684
2445.9353,308.8806
2445.9353,308.8806
2445.9353,308.8806
2445.9353,308.8806
2445.9353,308.8806
2441.7932,309.4956
2441.7932,309.4956
2441.7932,309.4956
2441.7932,309.4956
2441.7932,309.4956
2441.7932,309.4956
2436.9121,311.0518
2436.9121,311.0518
2436.9121,311.0518
2436.9121,311.0518
2436.9121,311.0518
2432.6003,312.4455
2432.6003,312.4455
2432.6003,312.4455
2432.6003,312.4455
2432.6003,312.4455
2432.6003,312.4455
2429.4141,312.7745
2429.4141,312.7745
2429.4141,312.7745
2429.4141,312.7745
2429.4141,312.7745
2425.958,314.1272
2425.958,314.1272
2425.958,314.1272
2425.958,314.1272
2425.958,314.1272
2425.958,314.1272
2423.5154,313.9534
2423.5154,313.9534
2423.5154,313.9534
2423.5154,313.9534
2423.5154,313.9534
2421.0022,314.4441
2421.0022,314.4441
2421.0022,314.4441
2421.0022,314.4441
2421.0022,314.4441
2419.2056,314.6478
2419.2056,314.6478
2419.2056,314.6478
2419.2056,314.6478
2419.2056,314.6478
2417.5979,315.694
2417.5979,315.694
2417.5979,315.694
2417.5979,315.694
2417.5979,315.694
2417.5979,315.694
2416.5366,315.6002
2416.5366,315.6002
2416.5366,315.6002
2416.5366,315.6002
2416.5366,315.6002
2415.9919,315.3286
2415.9919,315.3286
2415.9919,315.3286
2415.9919,315.3286
2415.9919,315.3286
2415.7954,314.0949
2415.7954,314.0949
2415.7954,314.0949
2415.7954,314.0949
2415.7954,314.0949
2415.7954,314.0949
2415.9199,313.3755
2415.9199,313.3755
2415.9199,313.3755
2415.9199,313.3755
2415.9199,313.3755
2416.4353,312.7945
2416.4353,312.7945
2416.4353,312.7945
2416.4353,312.7945
2416.4353,312.7945
2416.4353,312.7945
2419.0444,311.4628
2419.0444,311.4628
2419.0444,311.4628
2419.0444,311.4628
2419.0444,311.4628
2422.3508,310.6716
2422.3508,310.6716
2422.3508,310.6716
2422.3508,310.6716
2422.3508,310.6716
2425.6328,309.3838
2425.6328,309.3838
2425.6328,309.3838
2425.6328,309.3838
2425.6328,309.3838
2425.6328,309.3838
2429.7336,308.2237
2429.7336,308.2237
2429.7336,308.2237
2429.7336,308.2237
2429.7336,308.2237
2433.3333,307.1447
2433.3333,307.1447
2433.3333,307.1447
2433.3333,307.1447
2433.3333,307.1447
2437.3411,305.6011
2437.3411,305.6011
2437.3411,305.6011
2437.3411,305.6011
2437.3411,305.6011
2437.3411,305.6011
2441.4363,304.0555
2441.4363,304.0555
2441.4363,304.0555
2441.4363,304.0555
2441.4363,304.0555
2446.0957,303.2935
2446.0957,303.2935
2446.0957,303.2935
2446.0957,303.2935
2446.0957,303.2935
2451.1731,302.2133
2451.1731,302.2133
2451.1731,302.2133
2451.1731,302.2133
2451.1731,302.2133
2456.2314,301.3439
2456.2314,301.3439
2456.2314,301.3439
2456.2314,301.3439
2456.2314,301.3439
2456.2314,301.3439
2460.4172,299.8695
2460.4172,299.8695
2460.4172,299.8695
2460.4172,299.8695
2460.4172,299.8695
2465.6196,297.6922
2465.6196,297.6922
2465.6196,297.6922
2465.6196,297.6922
2465.6196,297.6922
2465.6196,297.6922
1423.7311,485.5493
1423.7311,485.5493
1423.7311,485.5493
1423.7311,485.5493
1423.7311,485.5493
1271.338,590.2003
1271.338,590.2003
1271.338,590.2003
1271.338,590.2003
1271.338,590.2003
1244.2194,608.9235
1244.2194,608.9235
1244.2194,608.9235
1244.2194,608.9235
1244.2194,608.9235
1225.3735,623.8082
1225.3735,623.8082
1225.3735,623.8082
1225.3735,623.8082
1225.3735,623.8082
1210.5488,634.1536
1210.5488,634.1536
1210.5488,634.1536
1210.5488,634.1536
1189.1519,648.8951
1189.1519,648.8951
1189.1519,648.8951
1189.1519,648.8951
1189.1519,648.8951
1136.8267,755.8324
1136.8267,755.8324
1136.8267,755.8324
1136.8267,755.8324
1136.8267,755.8324
1336.5166,957.0447
1336.5166,957.0447
1336.5166,957.0447
1336.5166,957.0447
1336.5166,957.0447
1364.476,1008.9202
1364.476,1008.9202
1364.476,1008.9202
1364.476,1008.9202
1364.476,1008.9202
1364.476,1008.9202
1384.603,1059.5564
1384.603,1059.5564
1384.603,1059.5564
1384.603,1059.5564
1384.603,1059.5564
1400.7084,1092.2032
1400.7084,1092.2032
1400.7084,1092.2032
1400.7084,1092.2032
1400.7084,1092.2032
1426.2074,1135.0673
1426.2074,1135.0673
1426.2074,1135.0673
1426.2074,1135.0673
1426.2074,1135.0673
1426.2074,1135.0673
1248.0635,1846.6399
1248.0635,1846.6399
1248.0635,1846.6399
1248.0635,1846.6399
1248.0635,1846.6399
1134.0137,1875.8022
1134.0137,1875.8022
1134.0137,1875.8022
1134.0137,1875.8022
1134.0137,1875.8022
1152.2104,1869.7036
1152.2104,1869.7036
1152.2104,1869.7036
1152.2104,1869.7036
1152.2104,1869.7036
1162.1271,1865.7747
1162.1271,1865.7747
1162.1271,1865.7747
1162.1271,1865.7747
1162.1271,1865.7747
1158.2687,1864.8021
1158.2687,1864.8021
1158.2687,1864.8021
1158.2687,1864.8021
1158.2687,1864.8021
1158.1914,1867.3507
1158.1914,1867.3507
1158.1914,1867.3507
1158.1914,1867.3507
1158.1914,1867.3507
1158.1914,1867.3507
1164.3704,1872.6449
1164.3704,1872.6449
1164.3704,1872.6449
1164.3704,1872.6449
1164.3704,1872.6449
1471.5227,1846.0322
1471.5227,1846.0322
1471.5227,1846.0322
1471.5227,1846.0322
1471.5227,1846.0322
1453.8195,1838.4215
1453.8195,1838.4215
1453.8195,1838.4215
1453.8195,1838.4215
1453.8195,1838.4215
1456.6123,1832.093
1456.6123,1832.093
1456.6123,1832.093
1456.6123,1832.093
1456.6123,1832.093
1457.8625,1828.74
1457.8625,1828.74
1457.8625,1828.74
1457.8625,1828.74
1457.8625,1828.74
1457.8625,1828.74
1463.291,1818.0522
1463.291,1818.0522
1463.291,1818.0522
1463.291,1818.0522
1463.291,1818.0522
1630.4131,1840.4989
1630.4131,1840.4989
1630.4131,1840.4989
1630.4131,1840.4989
1630.4131,1840.4989
1548.83,1803.7478
1548.83,1803.7478
1548.83,1803.7478
1548.83,1803.7478
1548.83,1803.7478
1549.0385,1777.3708
1549.0385,1777.3708
1549.0385,1777.3708
1549.0385,1777.3708
1549.0385,1777.3708
1541.687,1741.5072
1541.687,1741.5072
1541.687,1741.5072
1541.687,1741.5072
1541.687,1741.5072
1562.0947,1771.4753
1562.0947,1771.4753
1562.0947,1771.4753
1562.0947,1771.4753
1562.0947,1771.4753
1547.4427,1761.3727
1547.4427,1761.3727
1547.4427,1761.3727
1547.4427,1761.3727
1547.4427,1761.3727
1551.2533,1754.6859
1551.2533,1754.6859
1551.2533,1754.6859
1551.2533,1754.6859
1551.2533,1754.6859
1557.1021,1742.1355
1557.1021,1742.1355
1557.1021,1742.1355
1557.1021,1742.1355
1557.1021,1742.1355
1221.9912,1356.678
1221.9912,1356.678
1221.9912,1356.678
1221.9912,1356.678
1221.9912,1356.678
1203.2557,1541.1672
1203.2557,1541.1672
1203.2557,1541.1672
1203.2557,1541.1672
1203.2557,1541.1672
1222.3739,1645.2826
1222.3739,1645.2826
1222.3739,1645.2826
1222.3739,1645.2826
1222.3739,1645.2826
1222.3739,1645.2826
1206.7213,1705.2379
1206.7213,1705.2379
1206.7213,1705.2379
1206.7213,1705.2379
1206.7213,1705.2379
1205.2651,1772.3025
1205.2651,1772.3025
1205.2651,1772.3025
1205.2651,1772.3025
1205.2651,1772.3025
1171.5459,1811.7922
1171.5459,1811.7922
1171.5459,1811.7922
1171.5459,1811.7922
1171.5459,1811.7922
922.5549,1960.2697
922.5549,1960.2697
922.5549,1960.2697
922.5549,1960.2697
922.5549,1960.2697
1194.8739,2070.6311
1194.8739,2070.6311
1194.8739,2070.6311
1194.8739,2070.6311
1194.8739,2070.6311
1139.1307,2032.6753
1139.1307,2032.6753
1139.1307,2032.6753
1139.1307,2032.6753
1139.1307,2032.6753
1091.1042,1945.7825
1091.1042,1945.7825
1091.1042,1945.7825
1091.1042,1945.7825
1091.1042,1945.7825
1067.9449,1826.7881
1067.9449,1826.7881
1067.9449,1826.7881
1067.9449,1826.7881
1067.9449,1826.7881
1041.4106,1660.2986
1041.4106,1660.2986
1041.4106,1660.2986
1041.4106,1660.2986
1041.4106,1660.2986
927.0294,757.9499
927.0294,757.9499
927.0294,757.9499
927.0294,757.9499
927.0294,757.9499
880.5699,768.1185
880.5699,768.1185
880.5699,768.1185
880.5699,768.1185
880.5699,768.1185
891.1111,768.4609
891.1111,768.4609
891.1111,768.4609
891.1111,768.4609
891.1111,768.4609
892.2644,768.1691
892.2644,768.1691
892.2644,768.1691
892.2644,768.1691
892.2644,768.1691
889.459,769.1147
889.459,769.1147
889.459,769.1147
889.459,769.1147
889.459,769.1147
927.1113,740.5682
927.1113,740.5682
927.1113,740.5682
927.1113,740.5682
927.1113,740.5682
1087.0361,619.7617
1087.0361,619.7617
1087.0361,619.7617
1087.0361,619.7617
1087.0361,619.7617
1087.488,613.7394
1087.488,613.7394
1087.488,613.7394
1087.488,613.7394
1087.488,613.7394
1050.9001,643.5082
1050.9001,643.5082
1050.9001,643.5082
1050.9001,643.5082
1050.9001,643.5082
1038.4735,654.0933
1038.4735,654.0933
1038.4735,654.0933
1038.4735,654.0933
1038.4735,654.0933
1022.5906,665.1268
1022.5906,665.1268
1022.5906,665.1268
1022.5906,665.1268
1024.7866,663.5051
1024.7866,663.5051
1024.7866,663.5051
1024.7866,663.5051
1024.7866,663.5051
1027.2432,662.1941
1027.2432,662.1941
1027.2432,662.1941
1027.2432,662.1941
1027.2432,662.1941
1029.9696,659.9247
1029.9696,659.9247
1029.9696,659.9247
1029.9696,659.9247
1029.9696,659.9247
1037.6782,655.0158
1037.6782,655.0158
1037.6782,655.0158
1037.6782,655.0158
1037.6782,655.0158
1039.5017,659.0533
1039.5017,659.0533
1039.5017,659.0533
1039.5017,659.0533
1039.5017,659.0533
1040.1927,665.9492
1040.1927,665.9492
1040.1927,665.9492
1040.1927,665.9492
1040.1927,665.9492
1040.297,671.7709
1040.297,671.7709
1040.297,671.7709
1040.297,671.7709
1040.297,671.7709
1040.2135,677.575
1040.2135,677.575
1040.2135,677.575
1040.2135,677.575
1040.2135,677.575
1041.0049,680.9448
1041.0049,680.9448
1041.0049,680.9448
1041.0049,680.9448
1041.0049,680.9448
1040.0778,688.2866
1040.0778,688.2866
1040.0778,688.2866
1040.0778,688.2866
1040.0778,688.2866
757.9177,853.4794
757.9177,853.4794
757.9177,853.4794
757.9177,853.4794
780.606,835.397
780.606,835.397
780.606,835.397
780.606,835.397
780.606,835.397
784.3063,830.7635
784.3063,830.7635
784.3063,830.7635
784.3063,830.7635
784.3063,830.7635
786.3817,828.3354
786.3817,828.3354
786.3817,828.3354
786.3817,828.3354
786.3817,828.3354
788.0683,826.8209
788.0683,826.8209
788.0683,826.8209
788.0683,826.8209
788.0683,826.8209
790.3445,824.8788
790.3445,824.8788
790.3445,824.8788
790.3445,824.8788
790.3445,824.8788
452.795,838.8907
452.795,838.8907
452.795,838.8907
452.795,838.8907
452.795,838.8907
447.944,828.1944
447.944,828.1944
447.944,828.1944
447.944,828.1944
444.3053,827.3881
444.3053,827.3881
444.3053,827.3881
444.3053,827.3881
444.3053,827.3881
442.9498,826.3223
442.9498,826.3223
442.9498,826.3223
442.9498,826.3223
442.9498,826.3223
435.5686,825.8215
435.5686,825.8215
435.5686,825.8215
435.5686,825.8215
435.5686,825.8215
434.3886,825.6981
434.3886,825.6981
434.3886,825.6981
434.3886,825.6981
300.9128,841.9622
300.9128,841.9622
300.9128,841.9622
300.9128,841.9622
300.9128,841.9622
303.5323,831.8734
303.5323,831.8734
303.5323,831.8734
303.5323,831.8734
303.5323,831.8734
303.3725,830.1098
303.3725,830.1098
303.3725,830.1098
303.3725,830.1098
303.3725,830.1098
306.5739,830.1815
306.5739,830.1815
306.5739,830.1815
306.5739,830.1815
306.5739,830.1815
308.7081,828.9174
308.7081,828.9174
308.7081,828.9174
308.7081,828.9174
309.645,828.8018
309.645,828.8018
309.645,828.8018
309.645,828.8018
309.645,828.8018
309.3534,829.7489
309.3534,829.7489
309.3534,829.7489
309.3534,829.7489
309.3534,829.7489
313.0721,827.8636
313.0721,827.8636
313.0721,827.8636
313.0721,827.8636
313.9734,829.1892
313.9734,829.1892
313.9734,829.1892
313.9734,829.1892
313.9734,829.1892
316.6594,828.8635
316.6594,828.8635
316.6594,828.8635
316.6594,828.8635
316.6594,828.8635
319.5409,828.4948
319.5409,828.4948
319.5409,828.4948
319.5409,828.4948
319.5409,828.4948
324.5931,826.432
324.5931,826.432
324.5931,826.432
324.5931,826.432
328.3104,825.6245
328.3104,825.6245
328.3104,825.6245
328.3104,825.6245
328.3104,825.6245
336.0526,824.1096
336.0526,824.1096
336.0526,824.1096
336.0526,824.1096
336.0526,824.1096
1031.0676,487.2255
1031.0676,487.2255
1031.0676,487.2255
1031.0676,487.2255
1022.3871,472.4889
1022.3871,472.4889
1022.3871,472.4889
1022.3871,472.4889
1022.3871,472.4889
1022.6022,482.0746
1022.6022,482.0746
1022.6022,482.0746
1022.6022,482.0746
1022.6022,482.0746
1020.4069,489.5109
1020.4069,489.5109
1020.4069,489.5109
